what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1403262889924
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1403262889924
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1403262889925
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1403262889925
started,bundle,com.altera.sbtgui.integration,13.1.0.182,"com.altera.sbtgui.integration",1403262889925
started,bundle,com.altera.sbtgui.launch,13.1.0.182,"com.altera.sbtgui.launch",1403262889926
started,bundle,com.altera.sbtgui.project,13.1.0.182,"com.altera.sbtgui.project",1403262889926
started,bundle,com.altera.systemconsole,13.1.0.182,"com.altera.systemconsole",1403262889926
started,bundle,com.altera.systemconsole.designs.plugin,13.1.0.182,"com.altera.systemconsole.designs.plugin",1403262889927
started,bundle,com.altera.utilities,13.1.0.182,"com.altera.utilities",1403262889927
os,sysinfo,,,"win32",1403262889929
arch,sysinfo,,,"x86",1403262889929
ws,sysinfo,,,"win32",1403262889929
locale,sysinfo,,,"zh_TW",1403262889929
processors,sysinfo,,,"8",1403262889929
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1403262889929
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1403262889929
java.specification.name,sysinfo,,,"Java Platform API Specification",1403262889929
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1403262889929
java.specification.version,sysinfo,,,"1.6",1403262889929
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1403262889929
java.version,sysinfo,,,"1.6.0_23",1403262889929
java.vm.info,sysinfo,,,"mixed mode",1403262889929
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1403262889929
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1403262889929
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1403262889929
java.vm.specification.version,sysinfo,,,"1.0",1403262889929
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1403262889929
java.vm.version,sysinfo,,,"19.0-b09",1403262889929
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1403262890185
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1403262891497
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1403262892516
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1403262892517
started,bundle,com.altera.sbtgui.core,13.1.0.182,"com.altera.sbtgui.core",1403262892519
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1403262892567
opened,view,com.altera.sbtgui.launch,13.1.0.182,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1403262895256
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1403262895540
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1403262895544
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1403262895545
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1403262895546
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1403262895552
activated,view,com.altera.sbtgui.launch,13.1.0.182,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1403262920017
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1403262921381
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1403262922508
activated,view,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.internal.introview",1403262922514
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1403262922612
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1403262922680
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1403262922785
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1403262923026
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1403262923027
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.1.0.182,"com.altera.debug.cdi.gdb.plugin",1403262923027
stopped,bundle,com.altera.sbtgui.launch,13.1.0.182,"com.altera.sbtgui.launch",1403262923027
stopped,bundle,com.altera.sbtgui.ui,13.1.0.182,"com.altera.sbtgui.ui",1403262923028
stopped,bundle,com.altera.sbtgui.project,13.1.0.182,"com.altera.sbtgui.project",1403262923028
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1403262923028
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1403262923028
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1403262923028
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1403262923028
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1403262923029
stopped,bundle,com.altera.sbt4e.launch,13.1.0.182,"com.altera.sbt4e.launch",1403262923029
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1403262923029
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1403262923030
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.search",1403262923030
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1403262923030
stopped,bundle,org.eclipse.cdt.dsf.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.ui",1403262923031
stopped,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201202111925,"org.eclipse.cdt.gdb.ui",1403262923031
stopped,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1403262923031
stopped,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1403262923031
stopped,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1403262923031
stopped,bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.traditional",1403262923032
stopped,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1403262923032
stopped,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1403262923032
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.ui,1.0.1.201202152032,"org.eclipse.linuxtools.cdt.autotools.ui",1403262923032
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1403262923032
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.ui",1403262923033
stopped,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1403262923033
stopped,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1403262923033
stopped,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1403262923033
stopped,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1403262923033
stopped,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1403262923033
stopped,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1403262923033
stopped,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1403262923033
stopped,bundle,com.altera.sbtgui.flash.plugin,13.1.0.182,"com.altera.sbtgui.flash.plugin",1403262923033
stopped,bundle,com.altera.sbtgui.gprof,13.1.0.182,"com.altera.sbtgui.gprof",1403262923034
stopped,bundle,com.altera.sbtgui.core,13.1.0.182,"com.altera.sbtgui.core",1403262923034
stopped,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1403262923034
stopped,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1403262923034
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1403262923034
stopped,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1403262923034
stopped,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1403262923034
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1403262923035
stopped,bundle,org.eclipse.rse.importexport,1.2.200.v201105021534,"org.eclipse.rse.importexport",1403262923035
stopped,bundle,org.eclipse.rse.subsystems.shells.telnet,1.2.200.v201101042155,"org.eclipse.rse.subsystems.shells.telnet",1403262923036
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1403263687027
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1403263687030
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1403263687032
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1403263687033
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1403263687035
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1403263687037
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1403263687040
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1403263687042
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1403263687043
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1403263687043
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1403263687046
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1403263687049
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1403263687051
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1403263687054
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1403263687056
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1403263687056
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1403263687057
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1403263687059
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1403263687062
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1403263687064
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1403263687065
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1403263687066
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1403263687066
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1403263687067
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1403263687068
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1403263687069
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1403263687070
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1403263687070
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1403263687071
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1403263687072
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1403263687073
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1403263687074
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1403263687075
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1403263687076
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1403263687076
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1403263687077
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1403263687078
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1403263687078
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1403263687079
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1403263687080
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1403263687080
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1403263687081
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1403263687082
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1403263687082
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1403263687083
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1403263687084
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1403263687085
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1403263687085
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1403263687086
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1403263687087
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1403263687087
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1403263687088
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1403263687089
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1403263687090
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1403263687091
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1403263687091
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1403263687092
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1403263687093
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1403263687094
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1403263687094
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1403263687095
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1403263687095
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1403263687096
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1403263687096
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1403263687096
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1403263687096
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1403263687097
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1403263687097
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1403263687098
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1403263687098
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1403263687098
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1403263687099
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1403263687099
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1403263687100
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1403263687100
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1403263687101
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1403263687101
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1403263687101
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1403263687101
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1403263687102
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1403263687102
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1403263687102
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1403263687103
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1403263687103
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1403263687103
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1403263687104
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1403263687104
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1403263687105
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1403263687105
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1403263687106
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1403263687106
started,bundle,com.altera.sbtgui.integration,13.1.0.182,"com.altera.sbtgui.integration",1403263687106
started,bundle,com.altera.sbtgui.launch,13.1.0.182,"com.altera.sbtgui.launch",1403263687107
started,bundle,com.altera.sbtgui.project,13.1.0.182,"com.altera.sbtgui.project",1403263687107
started,bundle,com.altera.systemconsole,13.1.0.182,"com.altera.systemconsole",1403263687107
started,bundle,com.altera.systemconsole.designs.plugin,13.1.0.182,"com.altera.systemconsole.designs.plugin",1403263687108
started,bundle,com.altera.utilities,13.1.0.182,"com.altera.utilities",1403263687108
os,sysinfo,,,"win32",1403263687109
arch,sysinfo,,,"x86",1403263687109
ws,sysinfo,,,"win32",1403263687109
locale,sysinfo,,,"zh_TW",1403263687109
processors,sysinfo,,,"8",1403263687109
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1403263687109
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1403263687109
java.specification.name,sysinfo,,,"Java Platform API Specification",1403263687109
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1403263687109
java.specification.version,sysinfo,,,"1.6",1403263687109
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1403263687109
java.version,sysinfo,,,"1.6.0_23",1403263687109
java.vm.info,sysinfo,,,"mixed mode",1403263687109
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1403263687109
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1403263687109
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1403263687109
java.vm.specification.version,sysinfo,,,"1.0",1403263687109
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1403263687109
java.vm.version,sysinfo,,,"19.0-b09",1403263687109
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1403263687488
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1403263688745
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1403263688745
started,bundle,com.altera.sbtgui.core,13.1.0.182,"com.altera.sbtgui.core",1403263688747
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1403263688799
opened,view,com.altera.sbtgui.launch,13.1.0.182,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1403263691260
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1403263691532
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1403263691536
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1403263691537
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1403263691537
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1403263691543
activated,view,com.altera.sbtgui.launch,13.1.0.182,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1403263715967
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1403263717173
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1403263718271
activated,view,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.internal.introview",1403263718278
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1403263718369
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1403263718423
